./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.1247616e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         34'322 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      8'340             39 0.00417000
         1    218'265             40 0.11330250
         2      8'951             41 0.11777800
         3     90'257             79 0.16290650
         4  1'515'777             80 0.92079500
         5     98'535             81 0.97006250
         6      2'969            119 0.97154700
         7     49'479            120 0.99628650
         8      3'324            121 0.99794850
         9          1            159 0.99794900
        10          6            160 0.99795200
        11          1            320 0.99795250
        12          2          1'640 0.99795350
        13          3          1'680 0.99795500
        14         24          1'720 0.99796700
        15          6          1'721 0.99797000
        16          2          1'759 0.99797100
        17         31          1'760 0.99798650
        18          4          1'761 0.99798850
        19         29          1'800 0.99800300
        20          3          1'801 0.99800450
        21         13          1'840 0.99801100
        22          4          1'841 0.99801300
        23         34          1'880 0.99803000
        24          3          1'881 0.99803150
        25          1          1'919 0.99803200
        26        118          1'920 0.99809100
        27         12          1'921 0.99809700
        28          1          1'959 0.99809750
        29        180          1'960 0.99818750
        30         35          1'961 0.99820500
        31        296          2'000 0.99835300
        32         34          2'001 0.99837000
        33        235          2'040 0.99848750
        34         27          2'041 0.99850100
        35        270          2'080 0.99863600
        36         37          2'081 0.99865450
        37          5          2'119 0.99865700
        38        286          2'120 0.99880000
        39         56          2'121 0.99882800
        40          8          2'159 0.99883200
        41        237          2'160 0.99895050
        42         57          2'161 0.99897900
        43        276          2'200 0.99911700
        44         56          2'201 0.99914500
        45        191          2'240 0.99924050
        46         27          2'241 0.99925400
        47        188          2'280 0.99934800
        48         30          2'281 0.99936300
        49        151          2'320 0.99943850
        50         33          2'321 0.99945500
        51          1          2'359 0.99945550
        52        116          2'360 0.99951350
        53         28          2'361 0.99952750
        54         94          2'400 0.99957450
        55         12          2'401 0.99958050
        56         76          2'440 0.99961850
        57          9          2'441 0.99962300
        58         62          2'480 0.99965400
        59         21          2'481 0.99966450
        60         66          2'520 0.99969750
        61         11          2'521 0.99970300
        62         43          2'560 0.99972450
        63         13          2'561 0.99973100
        64         67          2'600 0.99976450
        65          6          2'601 0.99976750
