./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.1781828e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         30'158 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     18'573             39 0.00928650
         1    442'723             40 0.23064800
         2     17'811             41 0.23955350
         3     87'769             79 0.28343800
         4  1'345'905             80 0.95639050
         5     83'080             81 0.99793050
         6          6            119 0.99793350
         7         63            120 0.99796500
         8          4            121 0.99796700
         9          1          1'000 0.99796750
        10          2          1'080 0.99796850
        11          3          1'120 0.99797000
        12          4          1'159 0.99797200
        13         26          1'160 0.99798500
        14          3          1'199 0.99798650
        15         37          1'200 0.99800500
        16          8          1'240 0.99800900
        17          1          1'241 0.99800950
        18          1          1'279 0.99801000
        19         13          1'280 0.99801650
        20         21          1'320 0.99802700
        21          1          1'321 0.99802750
        22          9          1'360 0.99803200
        23          3          1'400 0.99803350
        24          1          1'439 0.99803400
        25          8          1'440 0.99803800
        26          3          1'480 0.99803950
        27          1          1'519 0.99804000
        28          2          1'520 0.99804100
        29          1          1'560 0.99804150
        30          1          1'600 0.99804200
        31          1          1'640 0.99804250
        32          1          1'680 0.99804300
        33          2          1'760 0.99804400
        34          4          1'799 0.99804600
        35         32          1'800 0.99806200
        36         22          1'839 0.99807300
        37        152          1'840 0.99814900
        38          7          1'841 0.99815250
        39         22          1'879 0.99816350
        40        184          1'880 0.99825550
        41          7          1'881 0.99825900
        42          9          1'919 0.99826350
        43         89          1'920 0.99830800
        44         10          1'959 0.99831300
        45        142          1'960 0.99838400
        46         32          1'999 0.99840000
        47        311          2'000 0.99855550
        48          3          2'001 0.99855700
        49         63          2'039 0.99858850
        50        491          2'040 0.99883400
        51         20          2'041 0.99884400
        52         38          2'079 0.99886300
        53        277          2'080 0.99900150
        54         10          2'081 0.99900650
        55         31          2'119 0.99902200
        56        368          2'120 0.99920600
        57         25          2'159 0.99921850
        58        286          2'160 0.99936150
        59         11          2'199 0.99936700
        60        122          2'200 0.99942800
        61          7          2'239 0.99943150
        62         92          2'240 0.99947750
        63          2          2'241 0.99947850
        64          4          2'279 0.99948050
        65         92          2'280 0.99952650
        66          1          2'281 0.99952700
        67         12          2'319 0.99953300
        68         87          2'320 0.99957650
        69          4          2'359 0.99957850
        70         69          2'360 0.99961300
        71         14          2'399 0.99962000
        72         76          2'400 0.99965800
        73          2          2'401 0.99965900
        74         11          2'439 0.99966450
        75         70          2'440 0.99969950
        76          3          2'441 0.99970100
        77          5          2'479 0.99970350
        78         38          2'480 0.99972250
        79          1          2'481 0.99972300
        80          6          2'519 0.99972600
        81         34          2'520 0.99974300
        82          4          2'559 0.99974500
        83         28          2'560 0.99975900
        84          1          2'599 0.99975950
        85         28          2'600 0.99977350
        86          3          2'639 0.99977500
        87         45          2'640 0.99979750
        88          5          2'679 0.99980000
        89         38          2'680 0.99981900
        90          5          2'719 0.99982150
        91         16          2'720 0.99982950
        92          3          2'759 0.99983100
        93         26          2'760 0.99984400
        94          1          2'799 0.99984450
        95         16          2'800 0.99985250
        96          1          2'839 0.99985300
        97         22          2'840 0.99986400
        98          1          2'879 0.99986450
        99         28          2'880 0.99987850
       100          2          2'919 0.99987950
       101         26          2'920 0.99989250
       102          5          2'959 0.99989500
       103         31          2'960 0.99991050
       104          4          2'999 0.99991250
       105         28          3'000 0.99992650
       106          2          3'039 0.99992750
       107         22          3'040 0.99993850
       108          1          3'041 0.99993900
       109          1          3'079 0.99993950
       110         13          3'080 0.99994600
       111          2          3'119 0.99994700
       112         17          3'120 0.99995550
       113          2          3'159 0.99995650
       114          8          3'160 0.99996050
       115          3          3'199 0.99996200
       116          8          3'200 0.99996600
       117          3          3'240 0.99996750
       118          1          3'279 0.99996800
       119          7          3'280 0.99997150
       120          3          3'319 0.99997300
       121         11          3'320 0.99997850
       122          1          3'359 0.99997900
       123          3          3'360 0.99998050
       124          1          3'399 0.99998100
       125          2          3'400 0.99998200
       126          2          3'440 0.99998300
       127          1          3'480 0.99998350
       128          1          3'519 0.99998400
       129          3          3'520 0.99998550
       130          2          3'560 0.99998650
       131          3          3'640 0.99998800
       132          1          3'680 0.99998850
       133          1          3'880 0.99998900
       134          1          3'920 0.99998950
       135          2          4'000 0.99999050
       136          1          4'080 0.99999100
       137          2          4'160 0.99999200
       138          1          4'200 0.99999250
       139          1          4'280 0.99999300
       140          1          4'400 0.99999350
       141          1          4'560 0.99999400
       142          1          4'720 0.99999450
       143          1          4'759 0.99999500
       144          1          5'080 0.99999550
       145          1          5'439 0.99999600
       146          1          5'520 0.99999650
       147          1         27'959 0.99999700
       148          1         28'039 0.99999750
       149          1         28'359 0.99999800
       150          1         28'759 0.99999850
       151          1         29'079 0.99999900
       152          1         29'959 0.99999950
       153          1         30'158 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        116'635 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        185'153 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        153'834 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        184'872 ns
(with min duration still included)


Clock tick is not slow relative to execution:
