./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  9.9570743e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :            200 ns
(with min duration still included)

target with min duration subtracted  :            121 ns

Other information for reference:

small scale duration variability     :              2 ns

largest observed duration            :         32'159 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    109'276             79 0.05463800
         1  1'674'576             80 0.89192600
         2    103'360             81 0.94360600
         3      6'223            119 0.94671750
         4     96'682            120 0.99505850
         5      5'791            121 0.99795400
         6          2          1'000 0.99795500
         7          1          1'039 0.99795550
         8          1          1'040 0.99795600
         9          1          1'080 0.99795650
        10          4          1'120 0.99795850
        11          2          1'159 0.99795950
        12         31          1'160 0.99797500
        13          6          1'199 0.99797800
        14         58          1'200 0.99800700
        15          3          1'201 0.99800850
        16          3          1'239 0.99801000
        17         23          1'240 0.99802150
        18          1          1'241 0.99802200
        19         15          1'280 0.99802950
        20          4          1'320 0.99803150
        21          1          1'321 0.99803200
        22          5          1'360 0.99803450
        23          1          1'399 0.99803500
        24          3          1'400 0.99803650
        25          1          1'439 0.99803700
        26          2          1'440 0.99803800
        27          1          1'480 0.99803850
        28          2          1'520 0.99803950
        29          1          1'600 0.99804000
        30          2          1'640 0.99804100
        31          2          1'680 0.99804200
        32          3          1'760 0.99804350
        33          4          1'799 0.99804550
        34         48          1'800 0.99806950
        35         39          1'839 0.99808900
        36        246          1'840 0.99821200
        37          5          1'841 0.99821450
        38         46          1'879 0.99823750
        39        372          1'880 0.99842350
        40         10          1'881 0.99842850
        41         25          1'919 0.99844100
        42        264          1'920 0.99857300
        43         18          1'959 0.99858200
        44        155          1'960 0.99865950
        45         22          1'999 0.99867050
        46        251          2'000 0.99879600
        47          1          2'001 0.99879650
        48         40          2'039 0.99881650
        49        302          2'040 0.99896750
        50          9          2'041 0.99897200
        51         30          2'079 0.99898700
        52        249          2'080 0.99911150
