./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.3359513e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         35'518 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     12'451             39 0.00622550
         1    293'559             40 0.15300500
         2     11'739             41 0.15887450
         3     97'131             79 0.20744000
         4  1'489'077             80 0.95197850
         5     91'854             81 0.99790550
         6          5            119 0.99790800
         7        106            120 0.99796100
         8          2            121 0.99796200
         9          1          1'080 0.99796250
        10          2          1'120 0.99796350
        11          3          1'200 0.99796500
        12          4          1'239 0.99796700
        13         27          1'240 0.99798050
        14          5          1'279 0.99798300
        15         46          1'280 0.99800600
        16          3          1'319 0.99800750
        17         23          1'320 0.99801900
        18          8          1'360 0.99802300
        19          3          1'400 0.99802450
        20          1          1'439 0.99802500
        21          6          1'440 0.99802800
        22          2          1'480 0.99802900
        23          1          1'481 0.99802950
        24          1          1'519 0.99803000
        25          4          1'520 0.99803200
        26          5          1'560 0.99803450
        27          3          1'600 0.99803600
        28          1          1'640 0.99803650
        29          2          1'680 0.99803750
        30          1          1'719 0.99803800
        31          5          1'720 0.99804050
        32          1          1'760 0.99804100
        33          1          1'800 0.99804150
        34          2          1'880 0.99804250
        35          7          1'919 0.99804600
        36         39          1'920 0.99806550
        37         24          1'959 0.99807750
        38        315          1'960 0.99823500
        39         44          1'999 0.99825700
        40        386          2'000 0.99845000
        41          4          2'001 0.99845200
        42         23          2'039 0.99846350
        43        246          2'040 0.99858650
        44          4          2'041 0.99858850
        45         12          2'079 0.99859450
        46        165          2'080 0.99867700
        47          8          2'081 0.99868100
        48         21          2'119 0.99869150
        49        170          2'120 0.99877650
        50         18          2'159 0.99878550
        51        304          2'160 0.99893750
        52         25          2'199 0.99895000
        53        260          2'200 0.99908000
        54          2          2'201 0.99908100
        55         36          2'239 0.99909900
        56        252          2'240 0.99922500
        57         11          2'241 0.99923050
        58         19          2'279 0.99924000
        59        213          2'280 0.99934650
        60          3          2'281 0.99934800
        61          7          2'319 0.99935150
        62        138          2'320 0.99942050
        63         16          2'359 0.99942850
        64        114          2'360 0.99948550
        65          7          2'399 0.99948900
        66        105          2'400 0.99954150
        67          1          2'401 0.99954200
        68         11          2'439 0.99954750
        69         98          2'440 0.99959650
        70          3          2'441 0.99959800
        71         17          2'479 0.99960650
        72        130          2'480 0.99967150
        73         13          2'519 0.99967800
        74         97          2'520 0.99972650
        75          8          2'559 0.99973050
        76         80          2'560 0.99977050
        77          5          2'599 0.99977300
        78         55          2'600 0.99980050
        79          8          2'639 0.99980450
        80         45          2'640 0.99982700
        81          2          2'641 0.99982800
        82          2          2'679 0.99982900
        83         37          2'680 0.99984750
        84          2          2'719 0.99984850
        85         23          2'720 0.99986000
        86          4          2'759 0.99986200
        87         47          2'760 0.99988550
        88          9          2'799 0.99989000
        89         73          2'800 0.99992650
        90          6          2'839 0.99992950
        91         26          2'840 0.99994250
        92          4          2'879 0.99994450
        93         23          2'880 0.99995600
        94          1          2'919 0.99995650
        95         13          2'920 0.99996300
        96          4          2'960 0.99996500
        97          2          2'999 0.99996600
        98          7          3'000 0.99996950
        99          1          3'001 0.99997000
       100          2          3'039 0.99997100
       101          7          3'040 0.99997450
       102          3          3'080 0.99997600
       103          3          3'120 0.99997750
       104          1          3'159 0.99997800
       105          1          3'160 0.99997850
       106          1          3'199 0.99997900
       107          3          3'200 0.99998050
       108          1          3'240 0.99998100
       109          1          3'280 0.99998150
       110          3          3'320 0.99998300
       111          1          3'359 0.99998350
       112          1          3'360 0.99998400
       113          2          3'400 0.99998500
       114          1          3'440 0.99998550
       115          1          3'480 0.99998600
       116          1          3'639 0.99998650
       117          1          3'680 0.99998700
       118          1          3'760 0.99998750
       119          2          3'800 0.99998850
       120          3          3'960 0.99999000
       121          1          4'039 0.99999050
       122          1          4'080 0.99999100
       123          1          4'120 0.99999150
       124          2          4'160 0.99999250
       125          1          4'200 0.99999300
       126          2          4'240 0.99999400
       127          1          4'359 0.99999450
       128          1          4'640 0.99999500
       129          1          4'799 0.99999550
       130          1          4'880 0.99999600
       131          1          5'080 0.99999650
       132          1         33'319 0.99999700
